Station_ID,time,altimeter_set_1,air_temp,dew_point_temp,relative_humidity_set_1,wind_speed,wind_direction,wind_gust_set_1,snow_depth_set_1,sea_level_pressure_set_1,weather_cond_code_set_1,cloud_layer_3_code_set_1,cloud_low_symbol_set_1,cloud_mid_symbol_set_1,cloud_high_symbol_set_1,pressure_tendency_set_1,precip_accum_one_hour_set_1,precip_accum_three_hour_set_1,cloud_layer_1_code_set_1,cloud_layer_2_code_set_1,precip_accum_six_hour_set_1,precip_accum_24_hour_set_1,visibility_set_1,metar_remark_set_1,metar_set_1,air_temp_high_6_hour_set_1,air_temp_low_6_hour_set_1,peak_wind_speed_set_1,ceiling_set_1,pressure_change_code_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,weather_condition_set_1d,weather_summary_set_1d,cloud_layer_1_set_1d,cloud_layer_2_set_1d,cloud_layer_3_set_1d,dew_point_temperature_set_1d,pressure,sea_level_pressure_set_1d
KMKE,09/04/2018 21:40 UTC,101896.38,28,22.2,69.98,4.12,120,,,,5,2503,,,,,,,482,603,,,10,,METAR KMKE 042140Z AUTO 12008KT 10SM SCT048 BKN060 28/22 A3009 RMK AO2 LTG DSNT W TSB40 OCNL LTGIC SW-W TS SW-W MOV NE TCU S  AND NW-N T02830222,,,,1828.8,,,,,,ESE,30.66,thunder,thunder,,,,22.01,99264.26,101767.18
KMKE,09/04/2018 21:45 UTC,101896.38,28,,69.98,4.63,120,,,,,,,,,,,,482,603,,,10,,METAR KMKE 042145Z AUTO 12009KT 10SM SCT048 BKN060 28/22 A3009,,,,1828.8,,,,,,ESE,30.66,,broken,,,,22.01,99264.26,101767.18
KMKE,09/04/2018 21:50 UTC,101930.25,28,,69.98,3.09,200,,,,,,,,,,,,482,603,,,10,,METAR KMKE 042150Z AUTO 20006KT 10SM SCT048 BKN060 28/22 A3010,,,,1828.8,,,,,,SSW,30.66,,broken,,,,22.01,99297.26,101801.01
KMKE,09/04/2018 21:52 UTC,101930.25,28.3,22.2,69.61,3.6,270,,,101880,5,2503,,,,,,,483,603,,,10,,KMKE 042152Z 27007KT 240V320 10SM TS BKN048CB BKN060 BKN250 28/22  A3010 RMK AO2 LTG DSNT W TSB40 SLP188 OCNL LTGICCC OHD TS OHD  MOV NE TCU DSNT E T02830222,,,,1463.04,,,,,,W,31.2,thunder,thunder,,,,22.21,99297.26,101798.49
KMKE,09/04/2018 21:55 UTC,101930.25,28,,69.98,5.66,270,,,,13,803,,,,,,,483,703,,,10,,METAR KMKE 042155Z AUTO 27011KT 10SM -RA BKN048 BKN070 BKN080 28/22 A3010,,,,1463.04,,,,,,W,30.66,light rain,light rain,,,,22.01,99297.26,101801.01
KMKE,09/04/2018 22:00 UTC,101930.25,26,,78.68,4.63,290,,,,13,803,,,,,,,483,703,,,10,,METAR KMKE 042200Z AUTO 29009KT 10SM -RA BKN048 BKN070 BKN080 26/22 A3010,,,,1463.04,,,,,,WNW,,light rain,light rain,,,,22,99297.26,101817.92
KMKE,09/04/2018 22:05 UTC,101930.25,26,,78.68,2.06,260,,,,13,803,,,,,,,483,703,,,10,,METAR KMKE 042205Z AUTO 26004KT 10SM -RA BKN048 BKN070 BKN080 26/22 A3010,,,,1463.04,,,,,,W,,light rain,light rain,,,,22,99297.26,101817.92
KMKE,09/04/2018 22:10 UTC,101896.38,27,,78.82,1.54,320,,,,,,,,,,,,156,483,,,10,,METAR KMKE 042210Z AUTO 32003KT 10SM FEW015 BKN048 27/23 A3009,,,,1463.04,,,,,,NW,29.63,,broken,,,,23,99264.26,101775.58
KMKE,09/04/2018 22:15 UTC,101896.38,27,,74.19,1.54,340,,,,,,,,,,,,156,483,,,10,,METAR KMKE 042215Z AUTO 34003KT 10SM FEW015 BKN048 27/22 A3009,,,,1463.04,,,,,,NNW,29.21,,broken,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 22:20 UTC,101930.25,27,,74.19,2.57,20,,,,,,,,,,,,156,482,,,10,,METAR KMKE 042220Z AUTO 02005KT 10SM FEW015 SCT048 27/22 A3010,,,,,,,,,,NNE,29.21,,scattered,,,,22.01,99297.26,101809.44
KMKE,09/04/2018 22:25 UTC,101896.38,27,,74.19,3.09,60,,,,,,,,,,,,156,482,,,10,,METAR KMKE 042225Z AUTO 06006KT 10SM FEW015 SCT048 27/22 A3009,,,,,,,,,,ENE,29.21,,scattered,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 22:30 UTC,101896.38,26,,78.68,2.57,60,,,,,,,,,,,,156,482,,,10,,METAR KMKE 042230Z AUTO 06005KT 10SM FEW015 SCT048 26/22 A3009,,,,,,,,,,ENE,,,scattered,,,,22,99264.26,101784.09
KMKE,09/04/2018 22:35 UTC,101896.38,26,,78.68,2.06,80,,,,,,,,,,,,156,482,,,10,,METAR KMKE 042235Z AUTO 08004KT 10SM FEW015 SCT048 26/22 A3009,,,,,,,,,,E,,,scattered,,,,22,99264.26,101784.09
KMKE,09/04/2018 22:40 UTC,101896.38,27,,74.19,2.06,70,,,,,,,,,,,,483,603,,,10,,METAR KMKE 042240Z AUTO 07004KT 10SM BKN048 BKN060 27/22 A3009,,,,1463.04,,,,,,ENE,29.21,,broken,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 22:45 UTC,101930.25,27,21.7,74.19,0,0,,,,13,1503,,,,,0.025,,482,603,,,10,,METAR KMKE 042245Z AUTO 00000KT 10SM -RA SCT048 BKN060 27/22 A3010 RMK AO2 LTG DSNT NE RAB2155E08B42 TSE40 CB DSNT NE MOV  NE TCU OHD P0000 T02670217,,,,1828.8,,,,,,N,29.21,light rain,light rain,,,,22.01,99297.26,101809.44
KMKE,09/04/2018 22:50 UTC,101896.38,27,,74.19,0,0,,,,13,,,,,,,,482,603,,,10,,METAR KMKE 042250Z AUTO 00000KT 10SM -RA SCT048 BKN060 27/22 A3009,,,,1828.8,,,,,,N,29.21,light rain,light rain,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 22:52 UTC,101896.38,27.2,21.7,72,0,0,,,101840,,1503,,,,,0.025,,482,603,,,10,,KMKE 042252Z 00000KT 10SM SCT048TCU BKN060 BKN150 BKN250 27/22  A3009 RMK AO2 LTG DSNT NE RAB2155E08B42E51 TSE40 SLP184 CB  DSNT NE MOV NE TCU N AND E P0000 T02720217,,,,1828.8,,,,,,N,29.39,,broken,,,,21.71,99264.26,101773.92
KMKE,09/04/2018 22:55 UTC,101896.38,27,,74.19,0,0,,,,,802,,,,,,,486,602,,,10,,METAR KMKE 042255Z AUTO 00000KT 10SM FEW048 SCT060 SCT080 27/22 A3009,,,,,,,,,,N,29.21,,scattered,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 23:00 UTC,101896.38,27,,69.79,1.54,80,,,,,802,,,,,,,486,602,,,10,,METAR KMKE 042300Z AUTO 08003KT 10SM FEW048 SCT060 SCT080 27/21 A3009,,,,,,,,,,E,28.84,,scattered,,,,21.01,99264.26,101775.63
KMKE,09/04/2018 23:05 UTC,101896.38,27,,74.19,2.06,100,,,,,802,,,,,,,486,602,,,10,,METAR KMKE 042305Z AUTO 10004KT 10SM FEW048 SCT060 SCT080 27/22 A3009,,,,,,,,,,E,29.21,,scattered,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 23:10 UTC,101896.38,27,,74.19,1.54,80,,,,,802,,,,,,,486,602,,,10,,METAR KMKE 042310Z AUTO 08003KT 10SM FEW048 SCT060 SCT080 27/22 A3009,,,,,,,,,,E,29.21,,scattered,,,,22.01,99264.26,101775.6
KMKE,09/04/2018 23:15 UTC,101862.52,27,,74.19,1.54,90,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042315Z AUTO 09003KT 10SM FEW048 FEW060 SCT080 27/22 A3008,,,,,,,,,,E,29.21,,scattered,,,,22.01,99231.27,101741.78
KMKE,09/04/2018 23:20 UTC,101862.52,27,,74.19,2.06,100,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042320Z AUTO 10004KT 10SM FEW048 FEW060 SCT080 27/22 A3008,,,,,,,,,,E,29.21,,scattered,,,,22.01,99231.27,101741.78
KMKE,09/04/2018 23:25 UTC,101862.52,27,,74.19,2.06,90,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042325Z AUTO 09004KT 10SM FEW048 FEW060 SCT080 27/22 A3008,,,,,,,,,,E,29.21,,scattered,,,,22.01,99231.27,101741.78
KMKE,09/04/2018 23:30 UTC,101862.52,27,,74.19,2.06,80,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042330Z AUTO 08004KT 10SM FEW048 FEW060 SCT080 27/22 A3008,,,,,,,,,,E,29.21,,scattered,,,,22.01,99231.27,101741.78
KMKE,09/04/2018 23:35 UTC,101828.66,27,,74.19,1.54,90,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042335Z AUTO 09003KT 10SM FEW048 FEW060 SCT080 27/22 A3007,,,,,,,,,,E,29.21,,scattered,,,,22.01,99198.29,101707.97
KMKE,09/04/2018 23:40 UTC,101828.66,27,,74.19,1.54,110,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042340Z AUTO 11003KT 10SM FEW048 FEW060 SCT080 27/22 A3007,,,,,,,,,,ESE,29.21,,scattered,,,,22.01,99198.29,101707.97
KMKE,09/04/2018 23:45 UTC,101828.66,27,,74.19,2.06,110,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042345Z AUTO 11004KT 10SM FEW048 FEW060 SCT080 27/22 A3007,,,,,,,,,,ESE,29.21,,scattered,,,,22.01,99198.29,101707.97
KMKE,09/04/2018 23:50 UTC,101828.66,27,,74.19,2.06,110,,,,,802,,,,,,,486,606,,,10,,METAR KMKE 042350Z AUTO 11004KT 10SM FEW048 FEW060 SCT080 27/22 A3007,,,,,,,,,,ESE,29.21,,scattered,,,,22.01,99198.29,101707.97
KMKE,09/04/2018 23:52 UTC,101828.66,27.2,22.2,74.22,2.06,110,,,101770,,2503,,,,8009,,,606,1106,0.025,,10,,KMKE 042352Z 11004KT 10SM FEW060 FEW110 BKN250 27/22 A3007 RMK AO2  SLP177 60000 T02720222 10322 20261 58009,32.2,26.1,,7620,,,,,,ESE,29.6,,broken,,,,22.21,99198.29,101706.27
KMKE,09/04/2018 23:55 UTC,101828.66,27,,74.19,2.57,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 042355Z AUTO 11005KT 10SM FEW060 FEW110 27/22 A3007,,,,,,,,,,ESE,29.21,,thin scattered,,,,22.01,99198.29,101707.97
KMKE,09/05/2018 00:00 UTC,101828.66,27,,74.19,2.57,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050000Z AUTO 11005KT 10SM FEW060 FEW110 27/22 A3007,,,,,,,,,,ESE,29.21,,thin scattered,,,,22.01,99198.29,101707.97
KMKE,09/05/2018 00:05 UTC,101828.66,27,,74.19,3.09,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050005Z AUTO 11006KT 10SM FEW060 FEW110 27/22 A3007,,,,,,,,,,ESE,29.21,,thin scattered,,,,22.01,99198.29,101707.97
KMKE,09/05/2018 00:10 UTC,101828.66,27,,74.19,2.57,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050010Z AUTO 11005KT 10SM FEW060 FEW110 27/22 A3007,,,,,,,,,,ESE,29.21,,thin scattered,,,,22.01,99198.29,101707.97
KMKE,09/05/2018 00:15 UTC,101828.66,27,,74.19,2.57,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050015Z AUTO 11005KT 10SM FEW060 FEW110 27/22 A3007,,,,,,,,,,ESE,29.21,,thin scattered,,,,22.01,99198.29,101707.97
KMKE,09/05/2018 00:20 UTC,101794.79,26,,78.68,2.57,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050020Z AUTO 11005KT 10SM FEW060 FEW110 26/22 A3006,,,,,,,,,,ESE,,,thin scattered,,,,22,99165.29,101682.6
KMKE,09/05/2018 00:25 UTC,101794.79,26,,78.68,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050025Z AUTO 12005KT 10SM FEW060 FEW110 26/22 A3006,,,,,,,,,,ESE,,,thin scattered,,,,22,99165.29,101682.6
KMKE,09/05/2018 00:30 UTC,101828.66,26,,78.68,2.57,110,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050030Z AUTO 11005KT 10SM FEW060 FEW110 26/22 A3007,,,,,,,,,,ESE,,,thin scattered,,,,22,99198.29,101716.44
KMKE,09/05/2018 00:35 UTC,101828.66,26,,78.68,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050035Z AUTO 12005KT 10SM FEW060 FEW110 26/22 A3007,,,,,,,,,,ESE,,,thin scattered,,,,22,99198.29,101716.44
KMKE,09/05/2018 00:40 UTC,101828.66,26,,78.68,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050040Z AUTO 12005KT 10SM FEW060 FEW110 26/22 A3007,,,,,,,,,,ESE,,,thin scattered,,,,22,99198.29,101716.44
KMKE,09/05/2018 00:45 UTC,101828.66,26,,74.02,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050045Z AUTO 12005KT 10SM FEW060 FEW110 26/21 A3007,,,,,,,,,,ESE,,,thin scattered,,,,21,99198.29,101716.46
KMKE,09/05/2018 00:50 UTC,101828.66,26,,74.02,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050050Z AUTO 12005KT 10SM FEW060 FEW110 26/21 A3007,,,,,,,,,,ESE,,,thin scattered,,,,21,99198.29,101716.46
KMKE,09/05/2018 00:52 UTC,101828.66,26.1,21.1,74.03,2.57,120,,,101770,,2503,,,,,,,606,1106,,,10,,KMKE 050052Z 12005KT 10SM FEW060 FEW110 BKN250 26/21 A3007 RMK AO2  SLP177 T02610211,,,,7620,,,,,,ESE,,,broken,,,,21.1,99198.29,101715.61
KMKE,09/05/2018 00:55 UTC,101828.66,26,,74.02,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050055Z AUTO 12005KT 10SM FEW060 FEW110 26/21 A3007,,,,,,,,,,ESE,,,thin scattered,,,,21,99198.29,101716.46
KMKE,09/05/2018 01:00 UTC,101828.66,26,,74.02,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050100Z AUTO 12005KT 10SM FEW060 FEW110 26/21 A3007,,,,,,,,,,ESE,,,thin scattered,,,,21,99198.29,101716.46
KMKE,09/05/2018 01:05 UTC,101828.66,26,,74.02,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050105Z AUTO 12005KT 10SM FEW060 FEW110 26/21 A3007,,,,,,,,,,ESE,,,thin scattered,,,,21,99198.29,101716.46
KMKE,09/05/2018 01:10 UTC,101828.66,25,,78.54,2.57,120,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050110Z AUTO 12005KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,ESE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:15 UTC,101828.66,25,,78.54,2.57,130,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050115Z AUTO 13005KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:20 UTC,101828.66,25,,78.54,3.09,140,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050120Z AUTO 14006KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:25 UTC,101828.66,26,,74.02,3.6,140,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050125Z AUTO 14007KT 10SM FEW060 FEW110 26/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101716.46
KMKE,09/05/2018 01:30 UTC,101828.66,25,,78.54,3.6,140,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050130Z AUTO 14007KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:35 UTC,101828.66,25,,78.54,3.6,140,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050135Z AUTO 14007KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:40 UTC,101828.66,25,,78.54,3.09,140,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050140Z AUTO 14006KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:45 UTC,101828.66,25,,78.54,3.09,150,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050145Z AUTO 15006KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SSE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:50 UTC,101828.66,25,,78.54,3.09,140,,,,,,,,,,,,606,1106,,,10,,METAR KMKE 050150Z AUTO 14006KT 10SM FEW060 FEW110 25/21 A3007,,,,,,,,,,SE,,,thin scattered,,,,21,99198.29,101724.99
KMKE,09/05/2018 01:52 UTC,101828.66,25,21.1,79.02,2.57,150,,,101770,,,,,,,,,2502,,,,10,,KMKE 050152Z 15005KT 10SM SCT250 25/21 A3007 RMK AO2 SLP177  T02500211,,,,,,,,,,SSE,,,scattered,,,,21.1,99198.29,101724.99
KMKE,09/05/2018 01:55 UTC,101828.66,25,,78.54,2.57,150,,,,,,,,,,,,,,,,10,,METAR KMKE 050155Z AUTO 15005KT 10SM 25/21 A3007,,,,,,,,,,SSE,,,,,,,21,99198.29,101724.99
KMKE,09/05/2018 02:00 UTC,101828.66,25,,78.54,2.57,150,,,,,,,,,,,,,,,,10,,METAR KMKE 050200Z AUTO 15005KT 10SM 25/21 A3007,,,,,,,,,,SSE,,,,,,,21,99198.29,101724.99
KMKE,09/05/2018 02:05 UTC,101828.66,25,,78.54,2.57,150,,,,,,,,,,,,,,,,10,,METAR KMKE 050205Z AUTO 15005KT 10SM 25/21 A3007,,,,,,,,,,SSE,,,,,,,21,99198.29,101724.99
KMKE,09/05/2018 02:10 UTC,101828.66,24,,83.37,2.57,150,,,,,,,,,,,,,,,,10,,METAR KMKE 050210Z AUTO 15005KT 10SM 24/21 A3007,,,,,,,,,,SSE,,,,,,,21,99198.29,101733.58
KMKE,09/05/2018 02:15 UTC,101828.66,24,,83.37,3.09,160,,,,,,,,,,,,,,,,10,,METAR KMKE 050215Z AUTO 16006KT 10SM 24/21 A3007,,,,,,,,,,SSE,,,,,,,21,99198.29,101733.58
KMKE,09/05/2018 02:20 UTC,101794.79,25,,78.54,3.09,160,,,,,,,,,,,,,,,,10,,METAR KMKE 050220Z AUTO 16006KT 10SM 25/21 A3006,,,,,,,,,,SSE,,,,,,,21,99165.29,101691.15
KMKE,09/05/2018 02:25 UTC,101794.79,24,,83.37,3.09,160,,,,,,,,,,,,,,,,10,,METAR KMKE 050225Z AUTO 16006KT 10SM 24/21 A3006,,,,,,,,,,SSE,,,,,,,21,99165.29,101699.74
KMKE,09/05/2018 02:30 UTC,101794.79,24,,83.37,2.57,150,,,,,,,,,,,,,,,,10,,METAR KMKE 050230Z AUTO 15005KT 10SM 24/21 A3006,,,,,,,,,,SSE,,,,,,,21,99165.29,101699.74
KMKE,09/05/2018 02:35 UTC,101794.79,25,,78.54,2.57,160,,,,,,,,,,,,1,,,,10,,METAR KMKE 050235Z AUTO 16005KT 10SM CLR 25/21 A3006,,,,,,,,,,SSE,,,clear,,,,21,99165.29,101691.15
KMKE,09/05/2018 02:40 UTC,101794.79,25,,83.48,2.57,160,,,,,,,,,,,,1,,,,10,,METAR KMKE 050240Z AUTO 16005KT 10SM CLR 25/22 A3006,,,,,,,,,,SSE,,,clear,,,,22,99165.29,101691.13
KMKE,09/05/2018 02:45 UTC,101794.79,25,,83.48,2.57,160,,,,,,,,,,,,1,,,,10,,METAR KMKE 050245Z AUTO 16005KT 10SM CLR 25/22 A3006,,,,,,,,,,SSE,,,clear,,,,22,99165.29,101691.13
KMKE,09/05/2018 02:50 UTC,101794.79,25,,83.48,3.6,170,,,,,,,,,,,,1,,,,10,,METAR KMKE 050250Z AUTO 17007KT 10SM CLR 25/22 A3006,,,,,,,,,,S,,,clear,,,,22,99165.29,101691.13
KMKE,09/05/2018 02:52 UTC,101794.79,25,21.7,81.97,3.09,170,,,101740,,,,,,8002,,,2502,,,,10,,KMKE 050252Z 17006KT 10SM SCT250 25/22 A3006 RMK AO2 SLP174  T02500217 58002,,,,,,,,,,S,,,scattered,,,,21.7,99165.29,101691.14
KMKE,09/05/2018 02:55 UTC,101794.79,25,,83.48,3.09,160,,,,,,,,,,,,1,,,,10,,METAR KMKE 050255Z AUTO 16006KT 10SM CLR 25/22 A3006,,,,,,,,,,SSE,,,clear,,,,22,99165.29,101691.13
KMKE,09/05/2018 03:00 UTC,101794.79,25,,83.48,3.09,170,,,,,,,,,,,,1,,,,10,,METAR KMKE 050300Z AUTO 17006KT 10SM CLR 25/22 A3006,,,,,,,,,,S,,,clear,,,,22,99165.29,101691.13
KMKE,09/05/2018 03:05 UTC,101794.79,25,,83.48,3.6,170,,,,,,,,,,,,1,,,,10,,METAR KMKE 050305Z AUTO 17007KT 10SM CLR 25/22 A3006,,,,,,,,,,S,,,clear,,,,22,99165.29,101691.13
KMKE,09/05/2018 03:10 UTC,101794.79,26,,78.68,3.09,170,,,,,,,,,,,,1,,,,10,,METAR KMKE 050310Z AUTO 17006KT 10SM CLR 26/22 A3006,,,,,,,,,,S,,,clear,,,,22,99165.29,101682.6
KMKE,09/05/2018 03:15 UTC,101794.79,26,,78.68,2.57,170,,,,,,,,,,,,1,,,,10,,METAR KMKE 050315Z AUTO 17005KT 10SM CLR 26/22 A3006,,,,,,,,,,S,,,clear,,,,22,99165.29,101682.6
